epoch,lambda_interp,train_loss,train_auc,train_acc,val_loss,val_auc,val_acc,val_l_bce,val_l_stability,val_l_align_total,val_l_21_performance,val_l_22_difficulty,val_l_23_ability,val_theta_mean,val_theta_std,val_mastery_mean,val_mastery_std
1,0.01,0.15376081282919551,0.6141228136299272,0.7186499779423497,0.17053587521825517,0.6833781775896588,0.7402602458418087,0.0914295822077868,0.0003657520669084803,8.001693316868373,7.824594030574876,0.0003657520669084803,0.1770992935920248,7.404304504394531,6.503908634185791,0.8975106477737427,0.25826752185821533
2,0.02,0.2690276907361233,0.685763035285625,0.7418034710293883,0.27812365153614355,0.6996266613260157,0.7466836660210805,0.08900732714302685,0.0008105035783361872,9.544418354423678,9.5339352160084,0.0008105035783361872,0.010483198447571116,27.495128631591797,32.48588180541992,0.6635458469390869,0.442487508058548
3,0.03,0.3628365474661397,0.700179027639194,0.7448047193985301,0.37197077821712105,0.7065779900186044,0.7492822314572405,0.08812161611050975,0.001055784156422454,9.54940854286661,9.542006706704898,0.001055784156422454,0.007401783698789624,28.127187728881836,32.97706985473633,0.6740954518318176,0.4370960593223572
4,0.04,0.4516382381088375,0.7084012749514637,0.7470996536479599,0.4664866188350989,0.7122391716560517,0.7504111962160216,0.08752014305518598,0.001405162827054761,9.561331067766462,9.550941934390943,0.001405162827054761,0.010389091157145341,28.698474884033203,33.33924865722656,0.6861693263053894,0.4318229556083679
5,0.05,0.5406250048795512,0.7159651378616452,0.7492678737363783,0.5611781234643898,0.7175067825001129,0.7514720337910831,0.08698204129326101,0.00185650001679148,9.570532273273079,9.55562753093486,0.00185650001679148,0.014904734564526958,28.708789825439453,33.5076789855957,0.6845865249633789,0.4320114552974701
6,0.06,0.6297150587788518,0.7215841338170931,0.7512765278442636,0.6569302580794509,0.7202307401013857,0.7524550117276081,0.08667278031305391,0.0024157046549478354,9.590561652670102,9.565815322253169,0.0024157046549478354,0.024746283850803668,29.06923484802246,33.75494384765625,0.6899164915084839,0.42953285574913025
7,0.07,0.7190290121216848,0.7265194110591281,0.7524873520494842,0.7515420451456186,0.7225969685214745,0.7536131738508404,0.08640314212867192,0.0030848442491295995,9.587946736082738,9.566550994405942,0.0030848442491295995,0.02139573291476284,29.095911026000977,33.58990478515625,0.6970568895339966,0.4252547323703766
8,0.08,0.8083168524534591,0.730802131706093,0.7537685730108223,0.8459926417895726,0.7232961090217913,0.7538370203116332,0.08630958883738031,0.003864750313591592,9.581864921414123,9.568918286537638,0.003864750313591592,0.012946577334054271,29.27028465270996,33.71253204345703,0.7000706195831299,0.4240613579750061
9,0.09,0.8976960988242392,0.7340450008845327,0.7547447413623181,0.9415146781473743,0.7242947237067066,0.7538370203116332,0.08621820275272642,0.004747309997601777,9.588984567291883,9.572252331947794,0.004747309997601777,0.016732182971448923,29.477157592773438,33.76640701293945,0.7030638456344604,0.42187216877937317
10,0.1,0.9873909292443429,0.7370791888321084,0.7559391396577779,1.037576557422171,0.7234117108934643,0.753934344859804,0.08636612749221373,0.005744295679412934,9.597895933657277,9.569783210754395,0.005744295679412934,0.028112753560500487,29.840225219726562,33.88783264160156,0.7075717449188232,0.4186753034591675
11,0.11,1.0762482029168716,0.7403045806019221,0.7575042942021232,1.1347644888624853,0.72416025128212,0.7539148799501698,0.08630362928521876,0.006839798981970062,9.617144292714645,9.582611395388234,0.006839798981970062,0.03453290823618976,29.649499893188477,33.795509338378906,0.708567202091217,0.41875436902046204
12,0.12,1.1659905916668591,0.7430203031905456,0.7583467087169956,1.231197872940375,0.7230875415676176,0.7532141432033401,0.0864704848856342,0.00801475608379257,9.625197721987355,9.59187550447425,0.00801475608379257,0.03332222450752648,29.78774070739746,33.80253982543945,0.7127803564071655,0.41696327924728394
13,0.13,1.255303032657643,0.7455197594609875,0.7591703507635702,1.3240241250213312,0.7227528641898363,0.7535547791219379,0.0865940059326133,0.009278667682059566,9.604573755848165,9.580359030743034,0.009278667682059566,0.02421477640389788,29.89873695373535,33.94524002075195,0.7097456455230713,0.41797924041748047
14,0.14,1.3454015526746839,0.7476442512470962,0.7603318972395086,1.419058152607509,0.7219959728764724,0.7515498934296198,0.08655968749401521,0.010655155861560179,9.603644682436574,9.584456443786621,0.010655155861560179,0.019188203620819414,29.790565490722656,34.15888977050781,0.7037883996963501,0.42219066619873047
15,0.15,1.4342798989053835,0.7500671549544868,0.7615614939130272,1.516584831841138,0.7210453669569714,0.7496325998306553,0.08681628001587731,0.012137546375089762,9.61779717036656,9.5899478951279,0.012137546375089762,0.02784930500296914,29.6135311126709,33.84809494018555,0.7095750570297241,0.4193229079246521
16,0.16,1.5234166846991821,0.7520371978650449,0.762162212898563,1.6116316367168815,0.7190820181298095,0.7452140653437016,0.08742399924263662,0.01363774592398989,9.612869632487394,9.59505795459358,0.01363774592398989,0.017811712352749035,29.73911476135254,33.80809020996094,0.716149628162384,0.4161936640739441
17,0.17,1.612525918940806,0.7546787857758664,0.7635208702916303,1.70935907899117,0.7186789772080027,0.7459148020905313,0.08740030700454907,0.015106663545023422,9.627445435037417,9.606242335572535,0.015106663545023422,0.021203149661269724,30.03433609008789,34.0280876159668,0.7187005281448364,0.41518014669418335
18,0.18,1.70216011136307,0.7566884536783571,0.764393790067487,1.8047364755552642,0.7179300163790439,0.7459634643646167,0.08736574284884395,0.016579688526690006,9.62739288563631,9.606323514665876,0.016579688526690006,0.021069331845382646,29.815244674682617,33.61317443847656,0.7232378125190735,0.41226688027381897
19,0.19,1.7913430719177958,0.7594852434578346,0.7654708604360845,1.901056593778182,0.7174345303143148,0.7465766090180926,0.08732363064678347,0.018070254664944142,9.632335643379056,9.61228133221062,0.018070254664944142,0.020054396175380265,29.888376235961914,33.70003890991211,0.723549485206604,0.41268399357795715
20,0.2,1.8805124172892596,0.7620527379028027,0.7664376425534312,1.9969576061988363,0.716107711111118,0.7449512890636405,0.08765530981579606,0.01956673814173864,9.633188306068888,9.614460439098124,0.01956673814173864,0.018727822808966954,29.860084533691406,33.6417121887207,0.7261372208595276,0.41090089082717896
21,0.21,1.970481083183091,0.7632221835748865,0.7677047841635457,2.0938807239337844,0.7153061644563157,0.7474136001323614,0.0877414231701773,0.021213112855140045,9.639775782215352,9.616867551998217,0.021213112855140045,0.02290821152416115,29.617149353027344,33.14916229248047,0.7315247654914856,0.40861770510673523
22,0.22,2.0594431106290667,0.7662482209987455,0.7690610949980758,2.189257770168538,0.7139397285451198,0.745992661729068,0.08803610975036816,0.02299057395786655,9.637998619858099,9.613264453654386,0.02299057395786655,0.02473412456028924,30.084928512573242,33.83768844604492,0.7272969484329224,0.4100636839866638
23,0.23,2.149010944242922,0.7685673380456242,0.7700302236739598,2.2804216170797544,0.712464421501655,0.7448344996058356,0.08831166962579805,0.02467301267446304,9.618151625808405,9.608420702875877,0.02467301267446304,0.009730902205848572,29.65923309326172,33.746917724609375,0.7181641459465027,0.41620269417762756
24,0.24,2.23959655897605,0.7701915503131047,0.771086175015722,2.3822486351947396,0.7096783269122222,0.7453989819852261,0.08863722472166528,0.02667690992203294,9.64424010685512,9.615138326372419,0.02667690992203294,0.029101812907931755,29.886524200439453,33.87691116333008,0.7224379777908325,0.4136825203895569
25,0.25,2.328244395824294,0.7722726992108804,0.7723462769502248,2.4802026213431847,0.7094874078523303,0.7438223243048594,0.08897234469043966,0.028696786384193266,9.65274563614203,9.620342176787707,0.028696786384193266,0.03240343373344869,29.643230438232422,33.50943374633789,0.7256354093551636,0.41206094622612
26,0.26,2.416819567507413,0.7749803883769976,0.7736274979115629,2.573002902828917,0.7087755703996845,0.7439683111271156,0.08914247155189514,0.030590296133744473,9.641275658899424,9.623225114783462,0.030590296133744473,0.018050505047930137,30.08765983581543,33.857154846191406,0.7280051708221436,0.41094762086868286
27,0.27,2.505388903494326,0.7767348551424856,0.7743220792385886,2.6697837722544766,0.7075166420838399,0.7429561358261394,0.0896100642121568,0.032447043236116975,9.644606901674855,9.629694179612763,0.032447043236116975,0.014912655463024062,30.59518814086914,34.361995697021484,0.7283461093902588,0.4108343720436096
28,0.28,2.5954413821660176,0.7785633226469435,0.7752700888876374,2.762950152766948,0.7067480483922208,0.7425863025430904,0.08948341392132701,0.034276177156336456,9.636354699426768,9.622689577997948,0.034276177156336456,0.013665080745229307,29.598674774169922,33.46940231323242,0.7257876396179199,0.4117506742477417
29,0.29,2.6844591093804553,0.7807590802229302,0.7765419236148265,2.8602728211149877,0.7049958396606889,0.7407663334922968,0.08999569151474505,0.03623223821727597,9.64142639782964,9.627145475270797,0.03623223821727597,0.014280876144766808,30.003986358642578,33.88673400878906,0.727462887763977,0.4106825888156891
30,0.3,2.773775467600847,0.7826386244047807,0.7775791024882907,2.959420695596812,0.7034578675540731,0.7400461318358329,0.09086341517312187,0.03816119448414871,9.651448619608976,9.628329666293396,0.03816119448414871,0.023118917725752204,30.183237075805664,33.77445983886719,0.7331224679946899,0.4071672260761261
